# Bundle file v0.3
24 10146
255 255 255
3 3 1517 1408.65 360.522 4 1635 1464.4 384.046 5 1243 1517.94 335.716 
-0.0539249 -0.302762 1.38483
255 255 255
3 3 1539 1455.9 364.838 4 1639 1511.38 387.711 5 10947 1562.36 340.679 
-0.173634 -0.30423 1.53634
255 255 255
5 3 1681 1072.47 398.269 4 1818 1127.94 426.349 5 1384 1196.25 370.08 6 1340 1280.74 440.331 7 1373 1469.24 400.274 
-0.0812988 -0.276563 1.39445
255 255 255
3 3 1761 1404.37 417.988 4 1888 1474.69 440.718 5 1476 1537.69 392.877 
-0.177388 -0.296126 1.53817
255 255 255
4 3 1754 1065.22 414.698 4 1908 1122.68 443.103 5 1457 1192.42 387.32 6 1419 1278.57 458.2 
-0.140332 -0.273898 1.47116
255 255 255
3 3 1884 1210.36 441.879 4 2039 1282.3 467.877 5 1555 1355.48 416.255 
-0.154182 -0.276205 1.4916
255 255 255
5 3 1883 1162.07 442.257 4 2044 1231.89 469.193 5 1561 1305.84 416.565 6 1585 1388.6 492.42 7 1595 1566.37 453.827 
-0.116139 -0.266343 1.43114
255 255 255
4 2 2307 1198.49 495.457 4 2053 1378.43 471.22 5 1585 1450.47 421.574 6 1621 1521.66 502.108 
-0.0905167 -0.260722 1.39901
255 255 255
3 3 1917 1385.94 451.133 4 2073 1461.64 473.544 5 1597 1528.56 425.656 
-0.104319 -0.261266 1.41834
255 255 255
5 3 1929 1338.12 454.753 4 2092 1414.04 478.053 5 1613 1483.42 429.281 6 10190 1549.66 510.987 7 11411 1698.55 473.1 
-0.0685239 -0.246706 1.34939
255 255 255
4 2 2349 1369.78 508.546 4 2141 1573.92 486.445 5 1673 1640.04 440.539 6 1732 1693.21 526.936 
-0.114236 -0.253333 1.42299
255 255 255
3 3 1996 1317.37 471.416 4 2176 1397.83 495.011 5 1690 1471.22 446.065 
0.153385 -0.224799 1.25235
255 255 255
4 1 13735 1839.38 529.546 3 2146 1946.99 507.917 4 2264 1926.97 512.538 5 1822 1898.75 474.951 
-0.100274 -0.231093 1.39005
255 255 255
3 3 2150 1387.05 508.666 4 2342 1475.16 530.022 5 11433 1549.56 482.633 
-0.216778 -0.250562 1.56989
255 255 255
4 3 2162 969.003 512.022 4 2405 1035.47 544.252 5 1882 1114.21 490.805 6 1875 1214.77 564.389 
-0.0710911 -0.215741 1.33587
255 255 255
5 0 3022 1245.54 591.474 2 2611 1383.72 569.893 3 2221 1511.41 527.041 4 2406 1603.56 544.8 5 1912 1673.92 499.151 
-0.154409 -0.232509 1.47186
255 255 255
3 3 2211 1192.23 525.433 4 2441 1276.48 551.637 5 1934 1357.52 501.807 
-0.0979205 -0.215623 1.3693
255 255 255
4 3 2255 1421.86 534.883 4 2464 1518.15 554.874 5 1958 1596.06 508.035 6 2007 1663.42 593.944 
-0.107887 -0.212378 1.3868
255 255 255
3 3 2305 1382.13 546.102 4 2516 1478.09 566.856 5 2009 1557.47 519.646 
-0.208089 -0.227057 1.53985
255 255 255
5 3 2337 1021.41 551.586 4 2586 1101.72 583.054 5 11624 1187.79 531.92 6 10483 1290.86 609.38 7 2094 1500.2 572.562 
-0.136912 -0.211008 1.43111
255 255 255
7 1 3038 1093.64 620.999 2 2800 1167.47 609.374 3 2354 1276.11 559.449 4 2588 1371 583.049 5 2080 1454.78 534.852 6 2094 1537.09 618.173 7 2132 1703.69 580.583 
-0.225791 -0.231001 1.57876
255 255 255
4 3 2335 946.374 553.253 4 2607 1015.23 586.945 5 11634 1095.69 535.197 6 2067 1199.01 610.794 
-0.161746 -0.208752 1.46183
255 255 255
4 3 2408 1196.24 570.838 4 2648 1291.72 596.897 5 11676 1379.89 548.084 6 10534 1471.75 630.237 
-0.152613 -0.202315 1.44336
255 255 255
3 3 2457 1235.84 579.723 4 2675 1335.22 604.473 5 2163 1424.01 556.17 
-0.205346 -0.214755 1.52874
255 255 255
3 2 2883 957.369 629.864 4 2679 1126.79 604.92 5 2158 1215.73 554.805 
-0.16629 -0.19992 1.46537
255 255 255
4 3 2498 1185.47 589.801 4 2738 1282.96 616.116 5 11736 1372.66 567.65 6 10599 1466.46 650.289 
-0.224792 -0.214628 1.56924
255 255 255
6 3 2478 961.002 583.754 4 2748 1036.44 617.59 5 11734 1120.56 567.378 6 10584 1225.85 645.287 7 11878 1445.03 609.531 8 2136 1572.36 600.783 
-0.0986131 -0.158206 1.36497
255 255 255
3 3 2759 1434.43 655.055 4 3020 1539.83 670.999 5 2461 1619.9 624.803 
0.0308502 -0.139191 1.2663
255 255 255
3 3 2836 1774.96 677.063 4 3050 1833.6 677.837 5 2502 1862.24 633.789 
0.0361847 -0.135149 1.25893
255 255 255
4 3 11616 1794.51 684 4 3071 1851.96 683.586 5 2520 1878.67 639.477 6 2494 1879.09 730.389 
-0.201288 -0.150408 1.49843
255 255 255
3 2 3354 997.337 752.507 4 3228 1200.02 728.715 5 2684 1298.88 682.842 
-0.0583788 -0.121439 1.32092
255 255 255
3 3 3004 1564.89 724.067 4 3240 1665.46 731.788 5 2696 1732.83 685.854 
-0.200068 -0.14597 1.49494
255 255 255
3 3 2946 1099.72 707.322 4 3258 1208.57 736.864 5 2703 1308.04 691.204 
-0.059116 -0.116492 1.31429
255 255 255
3 3 3031 1574.4 733.129 4 3278 1678.09 740.092 5 2716 1746.92 693.962 
0.00963677 -0.104711 1.27348
255 255 255
5 0 15144 1421.23 828.261 2 13543 1618.69 792.324 3 11784 1738.37 750.444 4 3304 1812.19 748.566 23 20787 1057.25 848.367 
-0.193544 -0.138267 1.48615
255 255 255
4 1 3703 959.102 793.133 4 3313 1233.18 749.982 5 2746 1332.28 704.662 6 2656 1437.72 791.674 
-0.197788 -0.135405 1.49205
255 255 255
3 3 3020 1108.53 728.66 4 3333 1219.01 757.75 5 2769 1318.54 712.698 
-0.0608474 -0.0988655 1.31537
255 255 255
3 0 4180 1263.63 848.774 4 3417 1678.93 776.166 5 2824 1748.69 729.733 
-0.0456106 -0.0816415 1.29659
255 255 255
4 2 13699 1493.84 849.896 4 3529 1730.59 804.92 5 2918 1795.21 757.948 6 2842 1836.03 847.758 
0.0191648 -0.046797 1.26009
255 255 255
7 0 26573 1442.4 962.791 2 26379 1660.52 915.222 3 21615 1780.02 869.76 4 3742 1857.38 858.421 5 3110 1892.96 810.279 22 21966 1164.17 915.343 23 27240 1064.6 1009.81 
-0.231665 -0.0932273 1.57764
255 255 255
6 3 3357 956.165 830.613 4 3782 1047.97 868.355 5 3179 1137.09 829.433 6 3044 1243.78 922.4 7 3249 1468.44 892.232 8 3035 1591.06 881.336 
-0.188358 -0.074218 1.45163
255 255 255
3 2 3928 1071.09 900.593 4 3810 1315.79 873.38 5 3183 1423.96 829.995 
-0.150936 -0.0498869 1.4059
255 255 255
4 1 4443 1085.46 972.278 3 3577 1308.85 892.008 4 3959 1442.7 907.932 5 3328 1543.34 863.407 
0.0285119 -0.0130284 1.25559
255 255 255
3 0 15782 1464.04 1042.71 4 4016 1880.32 922.146 23 5058 1082.22 1106.28 
0.0098465 -0.0107321 1.26684
255 255 255
3 0 15810 1420.29 1048.2 4 4072 1846.32 931.903 5 3395 1886.15 882.248 
-0.236699 -0.0564858 1.53755
255 255 255
5 3 3604 998.648 900.013 4 4095 1117.75 935.966 5 3451 1224.57 897.856 6 3303 1344.17 993.9 7 3461 1572.04 962.057 
-0.126012 -0.0204458 1.38327
255 255 255
5 0 5069 1133.46 1028.22 2 14101 1260.01 1000.16 4 4195 1515.63 959.186 5 3519 1608.54 913.984 6 3357 1687.67 1006.17 
-0.152961 -0.0149008 1.40709
255 255 255
3 2 14147 1186.9 1016.95 4 4315 1447.64 980.296 5 3629 1549.72 936.377 
-0.175592 -0.0188956 1.42848
255 255 255
4 1 4800 1025.3 1044.22 2 4443 1123.59 1012.8 4 4318 1385.06 980.685 5 3638 1493.9 937.922 
-0.222374 -0.0277266 1.50144
255 255 255
3 3 3804 1070.18 954.435 4 4352 1203.73 985.597 5 3672 1316.06 947.086 
-0.227044 -0.0259528 1.51183
255 255 255
4 3 3816 1049.87 959.513 4 4376 1181.05 992.13 5 3699 1292.52 954.414 6 3562 1411.84 1052.34 
-0.159151 0.00547931 1.41543
255 255 255
4 1 5103 1068.15 1096.72 3 4005 1290.03 1010.44 4 4544 1431.82 1024.83 5 3863 1535.6 981.727 
-0.241909 -0.00373853 1.53158
255 255 255
4 1 5038 855.415 1084.19 3 3992 1003.94 1008.51 4 4641 1136.02 1044.72 5 4005 1249.25 1009.9 
-0.174372 0.0120796 1.43543
255 255 255
4 1 5168 1028.09 1112.53 2 14329 1124.19 1078.07 4 4642 1382.35 1045.23 5 12984 1489.4 1003.65 
-0.0622501 0.0429244 1.32607
255 255 255
4 2 4949 1447.68 1124.17 4 4751 1692.89 1063.01 5 4021 1763.11 1013.96 6 3788 1809.87 1104.97 
-0.222743 0.00993805 1.50352
255 255 255
3 2 4770 974.839 1082.73 4 4757 1210.08 1063.64 5 4081 1323.05 1027.3 
-0.229053 0.00953487 1.5113
255 255 255
4 3 4089 1051.93 1033.17 4 4765 1189.33 1065.63 5 4095 1303.07 1029.93 6 3895 1423.41 1131.23 
-0.215381 0.0191108 1.48945
255 255 255
3 2 4841 1001.31 1100.11 4 4848 1245.15 1078.45 5 13110 1358.88 1041.4 
-0.104528 0.0506505 1.3654
255 255 255
3 2 5051 1328.42 1147.69 4 4921 1586.1 1095.06 5 4168 1672.14 1048.52 
-0.14485 0.0454397 1.4046
255 255 255
5 1 15829 1107.13 1184.77 2 14549 1213.25 1143.18 4 4952 1475.94 1100.96 5 4211 1575.31 1057.48 6 3992 1662.15 1153.32 
-0.118332 0.0558394 1.38243
255 255 255
4 3 4390 1406.95 1109.24 4 5018 1543.96 1111.6 5 4254 1634.1 1066.32 6 4034 1707.85 1160.9 
-0.186379 0.0480572 1.45456
255 255 255
4 1 5579 998.468 1191.65 4 5080 1345.58 1124.79 5 4342 1454.75 1085.66 6 4132 1559.34 1185.44 
-0.102458 0.0765321 1.36428
255 255 255
4 3 4536 1459.97 1149.82 4 5190 1596.49 1146.25 5 4407 1681.95 1099.29 6 4164 1747.96 1193.2 
-0.164941 0.0643754 1.43556
255 255 255
5 1 15960 1052.83 1226.51 2 5206 1149.42 1185.85 4 5206 1405.81 1149.21 5 4454 1508.91 1108.58 6 4243 1603.4 1207.59 
-0.107073 0.0876047 1.36689
255 255 255
3 1 6088 1211.1 1279.18 4 5334 1590.31 1170.14 5 4524 1677.88 1123.28 
-0.15495 0.0775385 1.42158
255 255 255
3 3 4582 1298.05 1161.1 4 5339 1444.05 1171.12 5 4562 1545.46 1129.35 
-0.0976635 0.094651 1.35726
255 255 255
5 1 6178 1237.46 1295.39 2 14852 1355.91 1240.47 3 12955 1479.78 1187.04 4 5371 1617.99 1180.21 5 4573 1702.37 1132.38 
-0.115548 0.0956628 1.3766
255 255 255
4 1 6186 1188.28 1297.23 2 5517 1302.85 1245 4 5414 1567.03 1190.06 5 13404 1657.38 1143.99 
0.00841551 0.131279 1.31484
255 255 255
4 1 6579 1501.37 1372.35 3 13106 1701.45 1242.5 4 5521 1791.46 1213.59 5 4673 1828 1160.79 
-0.134198 0.112263 1.39537
255 255 255
3 3 4832 1371.41 1230.25 4 5624 1519.95 1231.54 5 13528 1616.69 1187.23 
-0.123763 0.115164 1.38132
255 255 255
4 1 6422 1169.45 1341.7 2 5683 1285.51 1287.71 4 5625 1555.74 1232.43 5 4779 1649.8 1186.66 
-0.162668 0.114364 1.43056
255 255 255
5 2 5690 1165.29 1289.96 3 4868 1278.49 1239.2 4 5708 1429.93 1249.03 5 4878 1533.99 1208.56 6 4664 1627.16 1309.79 
-0.175768 0.118744 1.45198
255 255 255
3 2 15029 1122.07 1299.9 4 5797 1380.07 1264.45 5 4977 1485.86 1226.44 
-0.139224 0.144374 1.39321
255 255 255
4 1 6773 1132.29 1407.45 3 5091 1370.71 1298.82 4 5968 1527.08 1297.79 5 5109 1627.42 1253.17 
-0.169645 0.139361 1.43949
255 255 255
4 3 5067 1258.7 1292.27 4 5991 1413.6 1302.75 5 5164 1519.67 1263.59 6 4918 1615.43 1367.14 
-0.0858522 0.163964 1.34286
255 255 255
4 1 16730 1277.2 1455.83 3 13314 1527.63 1330.65 4 6049 1671.52 1312.78 5 5147 1752.73 1261.85 
-0.145589 0.152211 1.39831
255 255 255
5 1 6898 1116.68 1424.86 2 6022 1233.05 1369.21 4 6069 1513.78 1316.41 5 5209 1616.6 1272.39 6 4930 1702.97 1372.05 
-0.0885103 0.170334 1.3434
255 255 255
4 0 17197 1203.91 1450.6 3 13357 1523.65 1344.67 4 6112 1669.78 1326.5 5 5225 1752.36 1275.46 
-0.238045 0.136639 1.48699
255 255 255
5 3 5090 1083.79 1299.73 4 6121 1255.33 1327.85 5 13836 1384.89 1295.93 6 12538 1514.26 1406.77 7 13909 1741.01 1370.1 
-0.178575 0.154736 1.4451
255 255 255
3 1 6888 1026.94 1424.72 4 6170 1398.5 1337.7 5 13848 1508.23 1299.56 
-0.188484 0.153301 1.45696
255 255 255
3 3 5198 1207.06 1324.49 4 6182 1366.99 1339.56 5 13859 1478.92 1303.01 
-0.11835 0.174536 1.37199
255 255 255
3 1 7211 1190.66 1477.61 4 6221 1592.42 1348.59 5 5332 1686.11 1300.94 
-0.173485 0.168135 1.4342
255 255 255
4 2 6179 1149.12 1404.29 4 6289 1426.37 1362.03 5 5400 1536.31 1322.65 6 5203 1634.61 1427.37 
-0.167106 0.175225 1.42283
255 255 255
3 3 5382 1289.79 1367.92 4 6343 1454.76 1373.07 5 5449 1564.08 1332.23 
-0.216742 0.164802 1.47244
255 255 255
4 3 13383 1141.95 1354.39 4 6354 1312.35 1375.75 5 5505 1435.41 1342.2 6 5326 1553.94 1452.6 
-0.209857 0.177777 1.46679
255 255 255
4 1 16788 953.927 1474.41 3 5439 1162.41 1380.17 4 6475 1333.25 1398.91 5 5617 1454.48 1364.71 
-0.135806 0.207081 1.39263
255 255 255
4 1 7647 1145.21 1548.09 2 6571 1264.8 1483.5 4 6605 1547.28 1422 5 5675 1646.78 1376.57 
-0.162016 0.205992 1.40878
255 255 255
3 2 6576 1199.63 1485.31 4 6651 1492.72 1432.33 5 5729 1602.95 1389.61 
-0.207652 0.198833 1.46281
255 255 255
3 1 16958 961.516 1520.83 4 6691 1348.2 1440.58 5 5811 1469.78 1406.19 
-0.103586 0.231455 1.36151
255 255 255
3 3 13743 1482.24 1474.72 4 6770 1638.78 1454.81 5 5804 1727.04 1404.33 
-0.17744 0.214844 1.42689
255 255 255
3 1 7724 1040.45 1561.78 4 6784 1447.34 1457.87 5 5868 1561.95 1417.89 
-0.207435 0.226794 1.45694
255 255 255
4 3 5955 1185.72 1483.12 4 6990 1366.12 1497.18 5 6069 1489.72 1462.42 6 5875 1604.28 1574.67 
0.0441211 0.295492 1.28204
255 255 255
3 3 14015 1820.08 1570.34 4 7060 1912.84 1507.4 5 5971 1935.69 1442.31 
-0.205192 0.246133 1.45431
255 255 255
4 3 6142 1195.46 1523.21 4 7228 1378.26 1535.23 5 6242 1501.71 1500.22 6 6060 1615.06 1613.2 
-0.000191004 -0.358381 1.3715
255 255 255
3 3 16604 1546.5 256.586 4 12014 1570.58 280.972 5 10573 1597.32 235.918 
-0.0506004 -0.353319 1.42621
255 255 255
3 3 16659 1397.8 279.136 4 12098 1431.35 303.599 5 10649 1470.96 253.778 
-0.101659 -0.337056 1.45129
255 255 255
3 3 10489 1288.85 311.827 4 12209 1341.08 337.308 5 973 1399.23 284.586 
-0.0452259 -0.328945 1.38975
255 255 255
4 3 10499 1458.72 314.636 4 12219 1504.68 338.541 5 1004 1549.95 291.143 6 9778 1588.33 373.055 
-0.132913 -0.334272 1.49591
255 255 255
3 3 10555 1183.29 329.359 4 12283 1233.3 355.519 5 10820 1294.14 299.929 
-0.121045 -0.328917 1.47086
255 255 255
3 3 1414 1234.28 332.512 4 12290 1289.5 358.386 5 10831 1351.94 304.478 
-0.124779 -0.354429 1.60977
255 255 255
3 3 10571 1059.81 335.489 4 12301 1056.46 360.338 5 10822 1078.16 301.003 
-0.0267512 -0.294205 1.34062
255 255 255
4 3 10652 1560.57 370.269 4 12401 1616 391.856 5 10958 1661.89 347.509 6 9943 1694.06 434.153 
-0.164196 -0.31908 1.53463
255 255 255
4 3 1555 1087.96 369.301 4 12416 1137.89 396.708 5 10944 1201.9 339.7 6 9876 1281.56 408.848 
-0.145514 -0.30881 1.49591
255 255 255
4 3 10673 1166.44 378.711 4 12441 1225.85 405.354 5 10971 1293.4 350.858 6 15718 1370.69 423.968 
-0.160715 -0.31268 1.5246
255 255 255
5 3 1607 1106.41 379.035 4 12444 1160.06 406.359 5 10977 1225.87 350.247 6 9913 1305.78 420.768 7 1294 1487 380.528 
-0.0793668 -0.281746 1.39565
255 255 255
3 3 10759 1405.01 407.988 4 12523 1473.2 430.884 5 11082 1534.87 382.96 
-0.134084 -0.284803 1.46721
255 255 255
3 3 16991 1223.96 419.05 4 12567 1292.96 444.868 5 17445 1363.9 392.961 
-0.060389 -0.241857 1.33509
255 255 255
4 2 12661 1400.73 513.95 4 12711 1608.29 491.97 5 11305 1672.88 446.654 6 1764 1722.51 534 
-0.0256749 -0.236943 1.31112
255 255 255
4 1 21023 1397.27 519.727 2 12674 1491.74 517.427 4 12724 1683.53 496.275 5 1725 1734.27 452.605 
-0.2123 -0.275452 1.58222
255 255 255
5 3 1984 959.324 466.416 4 12732 1014.38 497.782 5 17540 1085.64 442.023 6 15910 1180.32 512.124 7 17702 1390.75 473.259 
-0.184006 -0.263977 1.52451
255 255 255
3 3 10961 1074.79 474.252 4 12744 1145.92 503.314 5 11323 1224.33 450.013 
-0.0905077 -0.234145 1.36976
255 255 255
4 3 11027 1430.28 496.791 4 12788 1519.84 517.51 5 11393 1593.49 470.636 6 10319 1656.94 556.046 
-0.124453 -0.241289 1.4278
255 255 255
4 2 2495 1189.57 545.731 4 12797 1381.98 520.531 5 1807 1459.59 471.6 6 1842 1535.62 553.533 
-0.117022 -0.238995 1.41902
255 255 255
5 3 11032 1320.18 499.543 4 12808 1405.53 522.692 5 11408 1481.6 474.199 6 10318 1554.58 556.77 7 1870 1710.06 518.994 
-0.208772 -0.238632 1.54914
255 255 255
4 3 11144 1007.88 530.714 4 12938 1082.45 562.239 5 11537 1165.23 510.124 6 10405 1266.48 585.996 
-0.154528 -0.223904 1.46396
255 255 255
6 3 11177 1203.24 540.764 4 12953 1292.05 566.665 5 11560 1375.61 517.302 6 16109 1463.09 598.406 7 17896 1640.63 560.953 8 10164 1703.22 558.346 
-0.191373 -0.227939 1.50967
255 255 255
3 2 12956 996.53 597.783 4 12971 1171.63 571.982 5 11572 1259.57 521.174 
-0.163224 -0.222702 1.47826
255 255 255
3 2 2756 1075.54 599.381 4 12976 1258.38 573.468 5 11592 1342.22 523.894 
-0.158833 -0.219912 1.46782
255 255 255
5 3 17303 1191.85 549.749 4 12988 1281.76 575.957 5 11600 1366.49 526.666 6 10479 1455.74 607.863 7 11740 1635.8 570.502 
-0.199941 -0.225099 1.52235
255 255 255
3 3 11212 1056.05 551.221 4 13012 1141.07 581.68 5 11618 1229.15 530.861 
-0.107728 -0.199039 1.3802
255 255 255
5 3 11288 1393.35 572.258 4 13032 1493.36 592.076 5 11667 1574.34 545.153 6 10539 1645.97 631.097 7 2171 1794.12 593.039 
-0.104755 -0.197656 1.37564
255 255 255
4 2 13041 1282.32 620.781 4 13039 1504.76 593.529 5 11671 1585.19 546.726 6 2141 1655.56 632.905 
-0.233845 -0.228814 1.58925
255 255 255
6 3 2362 921.279 559.932 4 13041 988.709 594.59 5 11655 1069.05 542.911 6 10505 1174.08 618.371 7 11776 1398.06 582.23 8 10200 1536.8 572.346 
-0.234316 -0.216696 1.59731
255 255 255
6 3 11329 913.212 586.522 4 13126 978.625 621.921 5 17830 1056.69 571.651 6 19666 1159.64 648.6 7 21771 1383.82 613.374 8 19279 1523.42 602.957 
-0.222544 -0.208295 1.56462
255 255 255
4 3 2513 970.914 595.507 4 13153 1048.53 629.188 5 11769 1133.5 579.582 6 10613 1238.69 658.399 
0.00643935 -0.158435 1.28295
255 255 255
4 3 11511 1712.4 639.588 4 13196 1779.87 645.069 5 11830 1818.82 601.102 6 10710 1834.19 691.511 
-0.171826 -0.17409 1.45626
255 255 255
5 2 3127 1084.61 693.01 4 13273 1299.33 666.674 5 11875 1395.11 619.267 6 10731 1493.42 703.909 7 12022 1680.32 666.88 
-0.163442 -0.17131 1.4436
255 255 255
4 2 3140 1111.85 695.412 4 13281 1331.23 668.513 5 2448 1426.26 621.267 6 2409 1521.64 706.394 
-0.0215067 -0.139001 1.30252
255 255 255
3 3 11617 1644.7 683.908 4 13325 1726.2 689.825 5 11938 1777.03 644.791 
-0.0207211 -0.13607 1.29434
255 255 255
4 3 11626 1658.77 688.189 4 13334 1742.4 693.399 5 11951 1793.93 648.253 6 2522 1822.61 738.178 
-0.184256 -0.162783 1.47635
255 255 255
4 3 2820 1146.94 668.696 4 13339 1253.89 696.197 5 11956 1350.52 649.432 6 10798 1452.54 734.539 
-0.0604973 -0.139936 1.32936
255 255 255
3 3 11623 1546.75 686.751 4 13345 1643.76 696.814 5 2568 1710.66 651.155 
0.0506643 -0.122992 1.23804
255 255 255
3 3 11672 1849.4 705.205 4 13354 1903.56 701.234 5 11980 1924.87 656.814 
-0.0261771 -0.13219 1.29823
255 255 255
3 3 11653 1645.37 697.102 4 13355 1731.71 702.439 5 11978 1785.57 657.113 
-0.22328 -0.170671 1.55201
255 255 255
6 3 2819 989.199 668.759 4 13359 1078.66 702.847 5 17991 1169.87 656.37 6 16373 1278.58 739.8 7 18209 1497.54 705.482 8 10544 1616.09 696.996 
0.0328116 -0.120932 1.25516
255 255 255
3 3 11700 1797.66 712.862 4 13378 1859.57 710.586 5 2619 1888.37 665.806 
-0.0381318 -0.126646 1.30981
255 255 255
3 3 2957 1610.95 711.086 4 13390 1701.92 717.229 5 12027 1760.39 671.654 
-0.0583728 -0.128811 1.32476
255 255 255
5 0 14996 1271.1 783.018 2 13432 1431.81 754.065 3 11687 1558.21 709.299 4 13394 1656.7 717.926 5 2651 1723.37 672.142 
-0.0280251 -0.123424 1.28966
255 255 255
3 3 17641 1657.02 713.675 4 13395 1747.92 717.784 5 2652 1803.93 672.113 
-0.0870573 -0.116748 1.34059
255 255 255
5 1 14634 1252.27 807.802 2 13520 1363.01 784.59 4 13476 1605.07 748.339 5 12085 1684.27 702.119 6 2659 1746.26 791.272 
-0.206216 -0.121273 1.5023
255 255 255
5 3 11802 1083.72 759.917 4 13577 1195.65 790.249 5 12189 1296.67 746.274 6 11000 1406.3 834.821 7 12313 1614.81 799.914 
-0.0950622 -0.0962894 1.34723
255 255 255
5 1 14764 1232.52 856.554 2 13638 1343.94 830.387 4 13586 1590.75 792.397 5 2886 1673.25 746.095 6 2808 1738.95 835.599 
-0.21953 -0.122837 1.53644
255 255 255
5 3 3125 1020.15 763.23 4 13594 1122.17 796.799 5 12220 1218.62 753.787 6 11017 1328.65 842.51 7 12330 1545.72 809.125 
-0.0663496 -0.0843108 1.3215
255 255 255
3 1 14847 1312.2 878.852 4 13623 1666.5 807.616 5 2932 1738.35 760.996 
-0.0856943 -0.0869669 1.33896
255 255 255
7 0 15291 1212.18 879.014 2 13692 1371.57 848.409 3 11922 1501.27 800.722 4 13629 1616.73 808.426 5 12242 1695.86 762 6 2857 1756.73 851.693 23 14219 874.811 899.409 
-0.159187 -0.0949517 1.4179
255 255 255
4 3 11917 1273.23 798.966 4 13657 1401.02 818.992 5 12280 1502.25 773.881 6 11064 1597.8 863.637 
-0.226535 -0.10579 1.5539
255 255 255
6 3 11924 990.243 801.214 4 13698 1089.52 836.701 5 12342 1184.03 795.664 6 11112 1293.87 886.561 7 12434 1515.41 854.566 8 10830 1630.56 844.429 
-0.0175718 -0.0513452 1.2887
255 255 255
5 0 22441 1358.47 954.4 3 17903 1682.63 865.962 4 13757 1775.42 860.412 5 12389 1826.69 812.776 23 21064 994.223 994.978 
-0.193117 -0.0804404 1.46162
255 255 255
5 3 12026 1161.99 837.626 4 13767 1291.44 863.412 5 12407 1399.12 820.17 6 11168 1508.14 911.511 7 18482 1707.44 875.023 
-0.0501765 -0.0525271 1.31292
255 255 255
3 3 12103 1597.91 868.44 4 13777 1703.94 867.681 5 12408 1768.91 820.424 
-0.0804114 -0.0525241 1.33466
255 255 255
4 0 22440 1222.68 955.33 2 20300 1390.98 921.602 4 13803 1637.91 876.624 5 12448 1715.38 829.762 
-0.154573 -0.0524359 1.4106
255 255 255
4 1 15082 1075.41 967.231 4 13891 1429.94 904.27 5 12511 1531.35 859.893 6 11256 1624.52 951.667 
-0.163247 -0.0509156 1.41777
255 255 255
4 2 20341 1152.29 942.967 4 13906 1408.59 910.317 5 12528 1512.89 866.256 6 11275 1610.26 958.327 
-0.212692 -0.0513196 1.49106
255 255 255
3 3 17949 1096.11 903.511 4 13978 1226.3 933 5 12605 1336.19 892.559 
-0.224993 -0.0445596 1.51358
255 255 255
5 3 12229 1048.72 921.015 4 14047 1175.41 953.669 5 12685 1284.7 914.922 6 11406 1402.56 1011.1 7 12711 1622.82 977.801 
-0.0633404 -0.00919432 1.32735
255 255 255
3 0 5214 1259.02 1052.14 4 14060 1676.95 959.47 5 3507 1747.05 911.722 
-0.229842 -0.0373703 1.51954
255 255 255
4 3 3730 1034.29 936.89 4 14110 1161.54 970.582 5 3605 1271.57 932.667 6 3446 1391.01 1029.87 
-0.227515 -0.0357099 1.51649
255 255 255
5 2 4326 949.349 990.948 4 14116 1169.93 972.964 5 3616 1279.83 934.952 6 3463 1398.51 1032.14 7 3598 1620.4 999.138 
-0.121812 -0.0132953 1.38139
255 255 255
6 0 15786 1141.95 1043.62 2 4462 1270.8 1014.72 3 12353 1393.94 964.299 4 14117 1524.92 972.545 5 18494 1616.09 927.283 6 11432 1692.9 1019.62 
-0.122951 -0.0102363 1.38254
255 255 255
6 0 15813 1139.75 1050.23 2 14164 1267.96 1021.44 3 12361 1390.94 970.956 4 14140 1522.54 979.194 5 12746 1614.13 933.998 6 3429 1691.43 1026.49 
-0.124163 -0.0105303 1.38191
255 255 255
3 1 15389 1158.03 1057.49 4 14141 1522.4 978.73 5 12747 1614.76 933.493 
-0.246538 -0.0340728 1.54213
255 255 255
4 3 3771 979.471 947.333 4 14160 1104.25 985.002 5 12798 1215.17 948.867 6 3534 1339.49 1047.75 
0.0585593 0.0344361 1.25229
255 255 255
3 2 20629 1751.3 1085.85 4 14243 1918.61 1007.56 5 3719 1935.61 955.556 
-0.0331452 0.021485 1.30265
255 255 255
4 0 16070 1323.39 1122.25 4 14251 1754.66 1010.03 5 3743 1812.76 960.383 23 15143 959.932 1189.89 
-0.141981 0.00547118 1.40024
255 255 255
4 1 15535 1112.01 1095.23 3 12475 1338.3 1007.42 4 14270 1476.24 1018.32 5 12892 1574.39 974.231 
-0.231525 -0.00996296 1.52476
255 255 255
3 3 3926 1028.92 994.075 4 14305 1158.31 1028.29 5 12951 1268.35 992.453 
-0.116892 0.0315729 1.37871
255 255 255
3 2 4879 1289.11 1109.2 4 14384 1545.84 1061.79 5 4029 1635.61 1016.34 
-0.22643 0.00891108 1.50645
255 255 255
5 3 4086 1062.18 1031.28 4 14388 1200.49 1062.92 5 4080 1314.41 1026.8 6 3882 1434.16 1127.69 7 4028 1655.15 1094.17 
-0.0852242 0.0420434 1.34507
255 255 255
3 1 5472 1267.27 1174.39 4 14412 1638.16 1069.83 5 13048 1717.46 1021.99 
-0.148952 0.0297089 1.40721
255 255 255
3 3 12615 1320.82 1059.68 4 14415 1463.12 1070.46 5 4077 1563.81 1027.07 
-0.251423 0.018576 1.55158
255 255 255
